Sample_Number,Sample_Name,melanin_hull,melanin_pericarp,ant_pericarp,ant_aleurone,Nud,BLP,Myc2,Ant2,Color_Raw,Red_mean,Green_mean,Blue_mean,Red_std,Green_std,Blue_std
01,Rec,no,no,no,no,yes,0,0,0,"[[181, 132, 49], [180, 131, 49], [181, 131, 49], [183, 133, 51], [182, 133, 50], [183, 132, 50], [182, 133, 50], [185, 136, 54], [183, 134, 52]]",182.22222222222223,132.77777777777777,50.44444444444444,1.3966450099973928,1.4740554623801778,1.5713484026367723
02,BLP-h,yes,yes,no,no,no,1,0,0,"[[122, 109, 82], [122, 109, 82], [121, 109, 82], [123, 110, 82], [123, 109, 82], [124, 110, 83], [119, 107, 81], [119, 107, 81], [120, 107, 81]]",121.44444444444444,108.55555555555556,81.77777777777777,1.7069212773041351,1.1653431646335017,0.628539361054709
03,BLP-n,no,yes,no,no,yes,1,0,0,"[[131, 98, 54], [133, 101, 58], [132, 100, 56], [128, 96, 53], [127, 95, 53], [131, 98, 55], [131, 98, 54], [132, 99, 55], [129, 98, 53]]",130.55555555555554,98.22222222222223,54.55555555555556,1.9499920860871383,1.7497795275581802,1.5713484026367723
04,Bowman,no,no,no,no,no,0,0,0,"[[174, 138, 73], [181, 146, 77], [188, 154, 84], [186, 151, 84], [181, 146, 81], [178, 141, 76], [183, 146, 76], [178, 140, 69], [174, 136, 69]]",180.33333333333334,144.22222222222223,76.44444444444444,4.594682917363407,5.632796380282922,5.51988548816632
05,BA,no,no,no,yes,yes,0,1,0,"[[150, 128, 83], [152, 130, 85], [149, 126, 82], [144, 123, 81], [143, 122, 79], [143, 122, 80], [144, 123, 81], [141, 121, 79], [145, 124, 82]]",145.66666666666666,124.22222222222223,81.33333333333333,3.527668414752787,2.739739556875101,1.8257418583505536
06,PLP,no,no,yes,no,no,0,0,1,"[[177, 150, 88], [177, 149, 84], [179, 152, 90], [170, 142, 82], [167, 141, 79], [177, 148, 80], [177, 150, 85], [172, 142, 74], [182, 154, 85]]",175.33333333333334,147.55555555555554,83.0,4.447221354708778,4.4748956812449485,4.594682917363407
07,OWB18,no,yes,yes,yes,yes,1,1,1,"[[98, 83, 60], [98, 83, 59], [100, 84, 60], [100, 85, 61], [98, 83, 60], [99, 84, 61], [95, 81, 59], [97, 83, 61], [99, 85, 62]]",98.22222222222223,83.44444444444444,60.333333333333336,1.4740554623801778,1.1653431646335017,0.9428090415820634
08,gBLP,no,yes,no,no,no,1,0,0,"[[163, 137, 83], [184, 159, 101], [161, 137, 85], [164, 139, 85], [163, 138, 84], [170, 144, 87], [169, 142, 86], [166, 140, 85], [173, 162, 129]]",168.11111111111111,144.22222222222223,91.66666666666667,6.707283676794031,8.991079255175071,14.149990184527416
09,Purple Black,yes,yes,yes,no,no,1,0,1,"[[107, 96, 75], [107, 97, 76], [108, 98, 76], [105, 95, 74], [108, 98, 78], [106, 95, 75], [107, 97, 77], [110, 101, 81], [107, 97, 78]]",107.22222222222223,97.0,76.66666666666667,1.314684396244359,1.8856180831641267,1.9999999999999998
10,OWB1,yes,yes,yes,yes,no,1,1,1,"[[132, 120, 95], [136, 124, 99], [136, 124, 99], [135, 123, 98], [134, 123, 98], [130, 119, 94], [130, 119, 94], [130, 119, 95], [128, 117, 93]]",132.33333333333334,120.88888888888889,96.11111111111111,2.8284271247461903,2.469567863432541,2.23330569358242
11,OWB5,no,yes,yes,yes,yes,1,1,1,"[[108, 94, 67], [107, 92, 65], [107, 93, 66], [105, 91, 64], [103, 88, 63], [105, 90, 65], [111, 96, 67], [110, 95, 66], [109, 94, 66]]",107.22222222222223,92.55555555555556,65.44444444444444,2.439388711122239,2.4088314876309775,1.2570787221094177
12,OWB7,yes,yes,yes,yes,no,1,1,1,"[[107, 95, 73], [110, 98, 76], [107, 96, 74], [108, 97, 75], [114, 101, 75], [115, 102, 76], [113, 100, 75], [117, 104, 78], [117, 103, 77]]",112.0,99.44444444444444,75.44444444444444,3.858612300930075,2.871743996293352,1.4229164972072996
13,OWB8,no,no,no,yes,yes,0,1,0,"[[186, 155, 89], [188, 155, 85], [188, 156, 86], [199, 163, 76], [191, 161, 87], [190, 162, 96], [175, 146, 84], [177, 149, 86], [175, 146, 84]]",185.44444444444446,154.77777777777777,85.88888888888889,7.7332056183579185,6.214280646270916,4.931631338038255
14,OWB17,no,no,yes,no,yes,0,0,1,"[[157, 117, 79], [157, 117, 79], [156, 116, 78], [156, 116, 79], [156, 116, 80], [155, 115, 79], [158, 118, 79], [153, 112, 75], [154, 114, 77]]",155.77777777777777,115.66666666666667,78.33333333333333,1.4740554623801778,1.6996731711975948,1.414213562373095
15,OWB20,yes,yes,yes,yes,no,1,1,1,"[[98, 89, 68], [99, 90, 70], [99, 89, 69], [100, 91, 71], [101, 91, 71], [101, 91, 71], [100, 91, 71], [99, 89, 70], [100, 91, 71]]",99.66666666666667,90.33333333333333,70.22222222222223,0.9428090415820634,0.816496580927726,1.0304020550550783
16,OWB36,yes,yes,yes,yes,no,1,1,1,"[[114, 104, 80], [118, 108, 84], [115, 104, 81], [115, 105, 82], [117, 107, 84], [117, 106, 84], [121, 111, 86], [119, 108, 84], [121, 111, 86]]",117.55555555555556,107.11111111111111,83.44444444444444,2.5867659392939593,2.514157444218836,1.9499920860871383
17,OWB39,no,no,yes,yes,no,0,1,1,"[[173, 150, 99], [181, 159, 105], [176, 154, 100], [184, 163, 108], [176, 153, 99], [171, 149, 95], [172, 151, 99], [173, 151, 99], [177, 155, 102]]",175.88888888888889,154.0,100.55555555555556,4.067334492827361,4.320493798938574,3.6851386559504444
18,OWB49,no,no,no,yes,no,0,1,0,"[[177, 144, 86], [181, 148, 89], [177, 144, 84], [179, 145, 84], [179, 146, 84], [179, 146, 84], [181, 148, 85], [178, 144, 82], [179, 146, 84]]",178.88888888888889,145.66666666666666,84.66666666666667,1.3698697784375504,1.49071198499986,1.8257418583505536
19,OWB53,no,no,yes,yes,yes,0,1,1,"[[154, 112, 69], [153, 110, 69], [153, 111, 68], [153, 110, 68], [153, 111, 67], [152, 109, 66], [154, 112, 68], [152, 109, 66], [152, 109, 65]]",152.88888888888889,110.33333333333333,67.33333333333333,0.7370277311900889,1.1547005383792515,1.3333333333333333
20,OWB59,no,no,yes,yes,yes,0,1,1,"[[169, 125, 73], [167, 123, 71], [167, 123, 72], [165, 122, 71], [168, 124, 72], [167, 124, 72], [168, 124, 71], [169, 125, 73], [164, 120, 69]]",167.11111111111111,123.33333333333333,71.55555555555556,1.5947444549341472,1.4907119849998598,1.1653431646335017
21,OWB62,yes,yes,yes,yes,no,1,1,1,"[[127, 115, 90], [134, 121, 94], [133, 120, 94], [131, 119, 94], [136, 124, 98], [134, 121, 95], [128, 115, 90], [130, 118, 93], [131, 119, 94]]",131.55555555555554,119.11111111111111,93.55555555555556,2.7932900199947857,2.7261875880856214,2.3147407395555177
22,OWB64,yes,yes,no,no,no,1,0,0,"[[136, 121, 88], [137, 122, 90], [135, 120, 88], [132, 118, 87], [132, 118, 87], [133, 118, 88], [132, 117, 86], [135, 120, 89], [132, 117, 87]]",133.66666666666666,119.0,87.77777777777777,1.9436506316151,1.699673171197595,1.1331154474650633
23,OWB69,yes,yes,no,no,no,1,0,0,"[[118, 103, 76], [120, 105, 77], [118, 103, 75], [121, 106, 78], [122, 107, 80], [118, 104, 77], [121, 105, 77], [121, 106, 78], [120, 104, 77]]",119.88888888888889,104.77777777777777,77.22222222222223,1.4487116456005886,1.314684396244359,1.314684396244359
24,OWB85,no,no,no,yes,no,0,1,0,"[[174, 147, 91], [174, 148, 91], [178, 151, 95], [174, 148, 94], [173, 146, 92], [174, 147, 92], [176, 148, 94], [178, 151, 98], [174, 147, 93]]",175.11111111111111,148.11111111111111,93.33333333333333,1.7284832429004495,1.6629588385661962,2.1081851067789192
25,OWB90,no,no,yes,yes,no,0,1,1,"[[175, 146, 92], [176, 147, 92], [175, 145, 90], [175, 146, 91], [174, 145, 92], [174, 145, 90], [173, 144, 89], [176, 146, 91], [173, 143, 88]]",174.55555555555554,145.33333333333334,90.55555555555556,1.0657403385139377,1.247219128924647,1.3425606637327303
26,OWB91,no,yes,yes,yes,yes,1,1,1,"[[118, 93, 74], [114, 90, 73], [109, 86, 70], [114, 90, 73], [114, 90, 73], [110, 86, 70], [114, 90, 72], [115, 91, 74], [113, 90, 73]]",113.55555555555556,89.55555555555556,72.44444444444444,2.3147407395555177,2.1140330656044943,1.4229164972072996
27,OWB93,no,no,yes,yes,no,0,1,1,"[[179, 148, 83], [178, 147, 82], [176, 144, 80], [177, 146, 83], [181, 151, 87], [178, 147, 85], [178, 148, 85], [177, 146, 82], [178, 147, 83]]",178.0,147.11111111111111,83.22222222222223,1.3333333333333333,1.7916128329552332,1.987615979999813
28,VIR61,yes,yes,no,no,no,1,0,0,"[[132, 112, 77], [133, 113, 79], [131, 111, 78], [131, 111, 77], [126, 108, 79], [127, 109, 80], [127, 109, 80], [127, 110, 80], [131, 113, 83]]",129.44444444444446,110.66666666666667,79.22222222222223,2.499382639822665,1.699673171197595,1.7497795275581802
29,VIR62,yes,yes,no,no,no,1,0,0,"[[99, 90, 71], [98, 89, 71], [100, 91, 73], [99, 90, 72], [99, 90, 73], [102, 93, 76], [100, 91, 74], [101, 92, 74], [100, 91, 73]]",99.77777777777777,90.77777777777777,73.0,1.1331154474650633,1.1331154474650633,1.4907119849998598
30,VIR63,yes,yes,no,no,no,1,0,0,"[[118, 102, 76], [116, 100, 74], [114, 98, 73], [116, 101, 77], [115, 100, 76], [117, 102, 78], [113, 98, 74], [114, 99, 75], [112, 97, 73]]",114.88888888888889,99.66666666666667,75.0,1.7916128329552334,1.699673171197595,1.5634719199411433
31,VIR77,no,yes,no,no,yes,1,0,0,"[[89, 73, 53], [88, 72, 51], [90, 74, 53], [91, 75, 54], [91, 75, 54], [92, 76, 55], [92, 75, 54], [91, 74, 53], [92, 76, 55]]",90.66666666666667,74.44444444444444,53.55555555555556,1.3333333333333333,1.2570787221094177,1.1653431646335017
32,VIR80,no,yes,no,no,yes,1,0,0,"[[99, 79, 55], [100, 80, 57], [99, 80, 56], [100, 80, 57], [99, 79, 55], [101, 81, 58], [102, 82, 58], [101, 81, 57], [103, 83, 59]]",100.33333333333333,80.66666666666667,56.888888888888886,1.3333333333333333,1.1547005383792515,1.286204100310025
33,VIR97,yes,yes,no,no,no,1,0,0,"[[138, 109, 69], [141, 113, 72], [141, 112, 72], [144, 115, 72], [139, 113, 74], [140, 113, 75], [140, 113, 73], [140, 113, 74], [140, 113, 74]]",140.33333333333334,112.66666666666667,72.77777777777777,1.5634719199411433,1.4907119849998596,1.6850834320114556
34,VIR106,yes,yes,no,no,no,1,0,0,"[[111, 97, 74], [112, 98, 74], [111, 97, 73], [110, 96, 73], [115, 102, 79], [113, 101, 78], [114, 101, 78], [112, 99, 76], [117, 103, 80]]",112.77777777777777,99.33333333333333,76.11111111111111,2.096440251568134,2.357022603955158,2.5579698740491863
35,VIR107,yes,yes,no,no,no,1,0,0,"[[113, 93, 66], [113, 93, 65], [110, 90, 64], [112, 92, 66], [114, 95, 68], [116, 96, 69], [114, 95, 69], [115, 96, 70], [113, 94, 69]]",113.33333333333333,93.77777777777777,67.33333333333333,1.632993161855452,1.872477727372524,1.9999999999999998
36,VIR109,yes,yes,no,no,no,1,0,0,"[[105, 98, 81], [108, 101, 83], [107, 100, 83], [108, 101, 85], [106, 100, 85], [106, 100, 85], [107, 100, 85], [104, 98, 82], [103, 97, 82]]",106.0,99.44444444444444,83.55555555555556,1.632993161855452,1.3425606637327303,1.4989708403591155
37,VIR120,no,yes,no,no,yes,1,0,0,"[[74, 65, 54], [75, 66, 55], [75, 66, 54], [73, 64, 53], [71, 63, 53], [73, 65, 55], [72, 64, 53], [73, 65, 54], [71, 63, 52]]",73.0,64.55555555555556,53.666666666666664,1.4142135623730951,1.0657403385139377,0.9428090415820634
38,VIR127,no,yes,no,no,yes,1,0,0,"[[106, 90, 64], [109, 92, 66], [105, 89, 64], [104, 88, 63], [105, 89, 65], [104, 89, 65], [105, 89, 66], [106, 90, 67], [106, 89, 64]]",105.55555555555556,89.44444444444444,64.88888888888889,1.4229164972072998,1.0657403385139377,1.1967032904743342
39,VIR133,yes,yes,no,no,no,1,0,0,"[[128, 109, 79], [133, 114, 84], [132, 113, 82], [125, 107, 76], [130, 110, 78], [124, 105, 74], [124, 108, 80], [127, 110, 83], [123, 106, 79]]",127.33333333333333,109.11111111111111,79.44444444444444,3.4641016151377544,2.8458329944145992,3.0590888662080453
40,VIR143,no,yes,no,no,yes,1,0,0,"[[129, 94, 55], [131, 96, 57], [128, 93, 55], [131, 95, 57], [129, 94, 55], [130, 94, 56], [127, 92, 55], [128, 93, 55], [130, 94, 56]]",129.22222222222223,93.88888888888889,55.666666666666664,1.314684396244359,1.0999438818457405,0.816496580927726
41,VIR144,no,yes,no,no,no,1,0,0,"[[180, 151, 89], [179, 147, 89], [175, 143, 85], [176, 147, 85], [193, 157, 92], [179, 151, 90], [195, 161, 100], [177, 148, 89], [179, 148, 92]]",181.44444444444446,150.33333333333334,90.11111111111111,6.897843642297225,5.228129047119373,4.228066131208989
Wh_01,OWB2,no,no,no,no,yes,0,0,0,"[[180, 123, 60], [180, 123, 61], [177, 120, 58], [179, 121, 59], [179, 121, 59], [178, 120, 59], [178, 120, 57], [179, 122, 60], [180, 122, 60]]",178.88888888888889,121.33333333333333,59.22222222222222,0.9938079899999065,1.1547005383792515,1.1331154474650633
Wh_02,OWB13,no,no,no,no,no,0,0,0,"[[171, 123, 60], [172, 124, 61], [173, 125, 62], [170, 123, 60], [172, 124, 60], [170, 122, 60], [173, 125, 61], [170, 122, 59], [172, 124, 62]]",171.44444444444446,123.55555555555556,60.44444444444444,1.1653431646335017,1.0657403385139377,1.0657403385139377
Wh_03,OWB26,no,no,no,no,no,0,0,0,"[[173, 122, 69], [173, 124, 71], [173, 123, 71], [175, 126, 76], [175, 125, 76], [177, 129, 80], [173, 123, 72], [172, 122, 72], [172, 122, 71]]",173.77777777777777,124.0,73.11111111111111,1.547598697464902,2.211083193570267,3.2810717911629776
Wh_04,OWB45,no,no,no,no,yes,0,0,0,"[[180, 121, 50], [185, 126, 54], [184, 130, 61], [186, 129, 59], [182, 124, 53], [184, 127, 57], [181, 125, 56], [184, 125, 50], [179, 123, 55]]",182.77777777777777,125.55555555555556,55.0,2.249828525701843,2.6712922844825124,3.5276684147527875
Wh_05,OWB82,no,no,no,no,yes,0,0,0,"[[180, 123, 64], [181, 124, 65], [185, 131, 70], [187, 125, 57], [191, 129, 54], [183, 125, 65], [195, 133, 59], [182, 125, 65], [195, 132, 55]]",186.55555555555554,127.44444444444444,61.55555555555556,5.499719409228703,3.593547028621384,5.166367972250075
Wh_06,k-13273,no,no,no,no,yes,0,0,0,"[[186, 132, 71], [188, 129, 56], [176, 122, 61], [181, 127, 62], [177, 123, 62], [185, 133, 67], [184, 131, 65], [183, 130, 65], [184, 130, 65]]",182.77777777777777,128.55555555555554,63.77777777777778,3.8232556742411674,3.624334762288909,3.965904066127721
Wh_07,k-17527,no,no,no,no,no,0,0,0,"[[179, 130, 62], [174, 130, 71], [179, 130, 61], [180, 131, 62], [185, 133, 62], [183, 132, 58], [179, 131, 64], [183, 134, 64], [179, 130, 61]]",180.11111111111111,131.22222222222223,62.77777777777778,3.0347778408328137,1.3966450099973928,3.3591592128513272
Wh_08,k-17805,no,no,no,no,no,0,0,0,"[[169, 120, 61], [170, 122, 62], [170, 123, 63], [177, 128, 63], [190, 144, 76], [176, 128, 64], [171, 122, 61], [175, 127, 64], [170, 122, 61]]",174.22222222222223,126.22222222222223,63.888888888888886,6.249938271300104,6.876332643007022,4.433319409613334
Wh_09,k-26321,no,no,no,no,no,0,0,0,"[[174, 131, 71], [180, 136, 71], [179, 136, 73], [182, 139, 73], [180, 137, 72], [181, 138, 73], [171, 129, 72], [171, 129, 73], [171, 130, 73]]",176.55555555555554,133.88888888888889,72.33333333333333,4.449996532111285,3.8425814368423516,0.816496580927726
Wh_10,Stepnoe,no,no,no,no,no,0,0,0,"[[172, 123, 72], [173, 123, 72], [174, 123, 71], [172, 122, 69], [172, 121, 67], [172, 121, 68], [174, 122, 67], [177, 127, 69], [177, 125, 68]]",173.66666666666666,123.0,69.22222222222223,1.9436506316151,1.8257418583505538,1.8724777273725242
Wh_11,Grace,no,no,no,no,no,0,0,0,"[[185, 133, 68], [181, 126, 60], [177, 125, 63], [183, 133, 71], [182, 131, 69], [181, 129, 67], [180, 129, 67], [177, 125, 63], [171, 119, 60]]",179.66666666666666,127.77777777777777,65.33333333333333,3.9157800414902435,4.262961354055751,3.7416573867739413
Wh_12,Podarok_Sibiri,no,no,no,no,no,0,0,0,"[[173, 125, 69], [171, 122, 67], [168, 119, 65], [171, 123, 69], [182, 135, 78], [174, 125, 72], [171, 123, 69], [176, 128, 72], [175, 127, 72]]",173.44444444444446,125.22222222222223,70.33333333333333,3.80383172636082,4.288946459026397,3.5276684147527875
Wh_13,Moskowskii_121,no,no,no,no,no,0,0,0,"[[172, 125, 73], [174, 128, 76], [170, 124, 73], [170, 123, 72], [174, 128, 76], [171, 124, 72], [171, 125, 73], [172, 125, 73], [172, 126, 74]]",171.77777777777777,125.33333333333333,73.55555555555556,1.3966450099973928,1.632993161855452,1.4229164972072996
Wh_14,Swetic,no,no,no,no,no,0,0,0,"[[182, 132, 70], [175, 125, 64], [172, 120, 63], [183, 132, 68], [181, 131, 68], [179, 128, 65], [179, 129, 67], [175, 124, 64], [173, 123, 63]]",177.66666666666666,127.11111111111111,65.77777777777777,3.80058475033046,4.067334492827362,2.3934065809486684
Wh_15,Reid,no,no,no,no,no,0,0,0,"[[185, 134, 59], [188, 133, 58], [182, 130, 56], [168, 115, 48], [183, 128, 53], [193, 138, 57], [183, 132, 57], [182, 129, 58], [183, 131, 56]]",183.11111111111111,130.0,55.77777777777778,6.0266896099202745,6.0,3.1894889098682944
Wh_16,Zolotnik,no,no,no,no,no,0,0,0,"[[174, 125, 75], [171, 122, 72], [172, 122, 74], [172, 122, 72], [178, 129, 78], [172, 122, 72], [183, 135, 83], [177, 129, 79], [172, 122, 74]]",174.55555555555554,125.33333333333333,75.44444444444444,3.7745083892140068,4.422166387140534,3.5935470286213844
Wh_17,Lipen,no,no,no,no,no,0,0,0,"[[173, 123, 63], [173, 123, 64], [171, 121, 61], [171, 122, 64], [173, 125, 67], [172, 123, 65], [172, 123, 66], [169, 120, 64], [172, 123, 66]]",171.77777777777777,122.55555555555556,64.44444444444444,1.227262335243029,1.34256066373273,1.7069212773041351
Wh_18,Winer,no,no,no,no,no,0,0,0,"[[171, 123, 74], [173, 125, 76], [169, 120, 72], [174, 126, 76], [170, 121, 72], [170, 121, 72], [171, 123, 75], [170, 122, 74], [168, 120, 73]]",170.66666666666666,122.33333333333333,73.77777777777777,1.763834207376394,2.0,1.547598697464902
Wh_19,Tanai,no,no,no,no,no,0,0,0,"[[172, 124, 73], [171, 124, 73], [173, 127, 75], [170, 123, 72], [174, 128, 76], [171, 124, 73], [170, 122, 73], [172, 125, 76], [170, 123, 72]]",171.44444444444446,124.55555555555556,73.77777777777777,1.3425606637327303,1.892154040658489,1.4740554623801778
Wh_20,Golden Promise,no,no,no,no,no,0,0,0,"[[171, 125, 77], [169, 121, 74], [172, 125, 76], [170, 123, 75], [170, 123, 76], [170, 122, 73], [168, 121, 76], [169, 122, 76], [169, 122, 76]]",169.77777777777777,122.66666666666667,75.44444444444444,1.1331154474650633,1.4142135623730951,1.1653431646335017
Wh_21,AL,no,no,no,no,no,0,0,0,"[[173, 127, 70], [171, 126, 69], [170, 124, 69], [173, 126, 71], [171, 125, 70], [170, 125, 71], [171, 124, 70], [173, 126, 70], [174, 129, 74]]",171.77777777777777,125.77777777777777,70.44444444444444,1.3966450099973928,1.4740554623801778,1.4229164972072998
Wh_22,Keystone,no,no,no,no,no,0,0,0,"[[172, 125, 74], [177, 132, 82], [172, 125, 75], [172, 125, 78], [171, 124, 78], [171, 125, 78], [172, 125, 74], [172, 125, 75], [174, 127, 76]]",172.55555555555554,125.88888888888889,76.66666666666667,1.7708197167232476,2.282515398241571,2.449489742783178
Wh_23,Biom,no,no,no,no,no,0,0,0,"[[181, 132, 73], [177, 126, 69], [171, 120, 63], [172, 120, 65], [178, 126, 67], [178, 128, 73], [177, 126, 70], [175, 125, 70], [178, 128, 71]]",176.33333333333334,125.66666666666667,69.0,2.9814239699997196,3.5901098714230026,3.2317865716108862
Wh_24,Lun',no,no,no,no,no,0,0,0,"[[171, 122, 68], [173, 126, 71], [173, 126, 70], [171, 124, 71], [170, 122, 68], [171, 124, 70], [181, 135, 78], [173, 125, 69], [174, 127, 70]]",173.0,125.66666666666667,70.55555555555556,3.0912061651652345,3.6817870057290873,2.8327886186626583
Wh_25,Omskii_Golozernyi_2,no,no,no,no,yes,0,0,0,"[[185, 126, 58], [183, 124, 55], [183, 125, 57], [182, 123, 55], [191, 127, 50], [185, 126, 57], [184, 125, 57], [184, 125, 57], [184, 125, 57]]",184.55555555555554,125.11111111111111,55.888888888888886,2.454524670486058,1.0999438818457405,2.282515398241571
Wh_26,Signal,no,no,no,no,no,0,0,0,"[[175, 124, 69], [177, 126, 71], [179, 128, 73], [183, 133, 76], [174, 122, 68], [175, 123, 67], [175, 124, 68], [172, 120, 66], [180, 130, 74]]",176.66666666666666,125.44444444444444,70.22222222222223,3.2317865716108862,3.9471821485181358,3.2584173996922625
Wh_27,Novosibirskii_80,no,no,no,no,no,0,0,0,"[[169, 120, 65], [173, 124, 70], [172, 122, 71], [169, 120, 67], [168, 119, 69], [169, 120, 67], [172, 124, 71], [176, 128, 74], [170, 122, 70]]",170.88888888888889,122.11111111111111,69.33333333333333,2.4241582476968255,2.6851213274654606,2.5385910352879693
Wh_28,Kolchan,no,no,no,no,no,0,0,0,"[[171, 121, 61], [173, 123, 62], [177, 128, 65], [172, 122, 61], [173, 123, 62], [176, 126, 63], [174, 124, 61], [175, 124, 61], [176, 126, 64]]",174.11111111111111,124.11111111111111,62.22222222222222,1.9116278371205837,2.078698548207745,1.3966450099973926
Wh_29,Archekas,no,no,no,no,yes,0,0,0,"[[195, 134, 57], [187, 127, 53], [186, 131, 59], [194, 136, 63], [184, 130, 61], [183, 128, 59], [190, 134, 57], [197, 134, 53], [188, 130, 57]]",189.33333333333334,131.55555555555554,57.666666666666664,4.714045207910316,2.9101779674908435,3.1269438398822866
Wh_30,Sobolek,no,no,no,no,no,0,0,0,"[[176, 126, 62], [185, 137, 71], [177, 128, 64], [173, 124, 63], [171, 121, 62], [172, 122, 63], [171, 121, 60], [177, 128, 65], [177, 127, 65]]",175.44444444444446,126.0,63.888888888888886,4.1662962798339285,4.714045207910317,2.9228769862146455
Wh_31,L-421,no,no,no,no,no,0,0,0,"[[173, 123, 65], [172, 123, 67], [174, 125, 68], [172, 122, 64], [173, 123, 65], [175, 126, 68], [172, 124, 68], [171, 123, 67], [175, 126, 68]]",173.11111111111111,123.88888888888889,66.66666666666667,1.286204100310025,1.3698697784375504,1.4907119849998598
Wh_32,Morex,no,no,no,no,no,0,0,0,"[[173, 124, 69], [177, 128, 69], [173, 123, 65], [172, 122, 65], [181, 133, 74], [173, 123, 66], [172, 122, 63], [171, 121, 64], [176, 126, 68]]",174.22222222222223,124.66666666666667,67.0,3.010270485365348,3.590109871423003,3.197221015541813
Wh_33,Belogorskii,no,no,no,no,no,0,0,0,"[[173, 127, 74], [172, 125, 73], [171, 125, 73], [170, 124, 74], [172, 126, 77], [173, 128, 79], [172, 126, 79], [170, 124, 77], [170, 125, 78]]",171.44444444444446,125.55555555555556,76.0,1.1653431646335017,1.2570787221094177,2.3570226039551585
Wh_34,Dagestanskii,no,no,no,no,no,0,0,0,"[[192, 135, 65], [178, 122, 59], [190, 131, 59], [196, 134, 58], [180, 124, 60], [192, 130, 54], [182, 126, 61], [178, 122, 58], [181, 125, 61]]",185.44444444444446,127.66666666666667,59.44444444444444,6.584681062235135,4.69041575982343,2.793290019994785
Wh_35,Krasnoyarskii_1,no,no,no,no,no,0,0,0,"[[173, 123, 69], [170, 120, 66], [180, 132, 75], [176, 127, 71], [178, 129, 72], [173, 123, 68], [177, 129, 75], [178, 130, 75], [176, 128, 72]]",175.66666666666666,126.77777777777777,71.44444444444444,2.943920288775949,3.705184889007348,3.095197394929804
Wh_36,Talan,no,no,no,no,no,0,0,0,"[[182, 136, 78], [182, 135, 77], [174, 127, 71], [180, 134, 76], [181, 134, 77], [180, 133, 76], [185, 139, 79], [172, 123, 70], [175, 127, 70]]",179.0,132.0,74.88888888888889,4.08248290463863,4.876246279442598,3.3481153718487473
Wh_37,Aley,no,no,no,no,no,0,0,0,"[[177, 128, 68], [180, 132, 71], [175, 124, 63], [178, 129, 69], [174, 123, 64], [175, 126, 67], [185, 137, 76], [174, 124, 66], [177, 126, 68]]",177.22222222222223,127.66666666666667,68.0,3.3259176771323924,4.242640687119286,3.6514837167011076
Wh_38,Impuls,no,no,no,no,no,0,0,0,"[[176, 125, 67], [173, 121, 63], [173, 121, 64], [172, 120, 64], [172, 121, 64], [171, 119, 64], [172, 120, 65], [171, 119, 65], [174, 123, 66]]",172.66666666666666,121.0,64.66666666666667,1.49071198499986,1.8257418583505538,1.1547005383792515
